build,computer.platform,date,time,subject,group,session,blockcode,blocknum,trialcode,trialnum,counttrials,dotposition,stimulusitem1,response,correct,latency,trialdotlatency,score
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,1,1,1,birdincage2.png,box1,0,1052,5000,0
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,3,2,5,birdincage2.png,box5,1,1014,5500,1
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,5,3,1,birdincage2.png,box1,0,700,5000,1
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,7,4,7,birdincage2.png,box7,1,1012,5500,2
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,9,5,9,birdincage2.png,box9,1,508,5000,3
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,11,6,6,birdincage2.png,box6,1,585,4500,4
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,13,7,1,birdincage2.png,box1,0,495,4000,4
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,15,8,10,birdincage2.png,box10,1,455,4500,5
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,17,9,2,birdincage2.png,box2,1,507,4000,6
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,19,10,4,birdincage2.png,box4,1,681,3500,7
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,21,11,10,birdincage2.png,box10,1,538,3000,8
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,23,12,5,birdincage2.png,box5,1,583,2500,9
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,25,13,7,birdincage2.png,box7,1,731,2000,10
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,27,14,2,birdincage2.png,box2,1,612,1500,11
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,29,15,7,birdincage2.png,box7,1,648,1000,12
6.6.1,win,2022-07-30,20:44:16,1,1,1,level1,2,freebird1,31,16,9,birdincage2.png,box9,1,470,500,13
